participant_id,game_id,horizon,info_condition,mean_diff,mean_diff_bin,opt_A,opt_B,more_informative,human_first_choice,chose_more_inf_human,model,model_name,p_more_inf,model_first_choice,chose_more_inf_model,nll_first_choice
72,135,1,equal,21.0,20,S,V,S,S,1,llama,Llama-3.3-70B-Instruct,0.7948095655055354,S,1,0.22965273326676153
99,60,1,equal,5.5,4,F,T,F,F,1,llama,Llama-3.3-70B-Instruct,0.9781632431550366,F,1,0.022078707584678624
84,80,1,equal,-14.0,-16,O,W,O,W,0,llama,Llama-3.3-70B-Instruct,0.9901401424052352,O,1,4.619283553193513
11,0,1,equal,21.0,20,P,T,P,P,1,llama,Llama-3.3-70B-Instruct,0.9999997761970781,P,1,2.2380294690540437e-07
166,5,1,equal,-5.5,-4,Q,U,Q,U,0,llama,Llama-3.3-70B-Instruct,0.5774953797290153,Q,1,0.8615548966920746
213,106,1,equal,33.0,32,F,I,F,F,1,llama,Llama-3.3-70B-Instruct,0.9997333130137005,F,1,0.0002667225535975308
132,63,1,equal,2.0,0,A,Z,A,Z,0,llama,Llama-3.3-70B-Instruct,1.4754038331570757e-07,Z,0,1.475403941281326e-07
146,104,1,equal,-13.5,-12,A,D,A,D,0,llama,Llama-3.3-70B-Instruct,5.792269288335193e-13,D,0,5.793143742495745e-13
41,44,1,equal,18.5,20,I,T,I,I,1,llama,Llama-3.3-70B-Instruct,0.9999601443808765,I,1,3.98564133797439e-05
83,91,1,equal,6.0,8,H,L,H,H,1,llama,Llama-3.3-70B-Instruct,0.9925778461297556,H,1,0.007449835108944216
60,6,1,equal,10.5,12,O,T,O,O,1,llama,Llama-3.3-70B-Instruct,0.8670357735451835,O,1,0.14267504175502968
141,25,1,equal,25.0,24,N,Z,N,N,1,llama,Llama-3.3-70B-Instruct,0.9999999850840104,N,1,1.491598966585253e-08
80,33,1,equal,11.0,12,H,S,H,H,1,llama,Llama-3.3-70B-Instruct,0.31405054499180746,S,0,1.1582013347168862
8,146,1,equal,2.5,4,F,G,F,F,1,llama,Llama-3.3-70B-Instruct,0.9998955469498237,F,1,0.00010445850577600794
167,59,1,equal,31.0,32,B,P,B,B,1,llama,Llama-3.3-70B-Instruct,0.9925778145136737,B,1,0.007449866961440825
103,20,1,equal,-14.0,-16,O,R,O,R,0,llama,Llama-3.3-70B-Instruct,0.9277132749320901,O,1,2.6271147756948445
96,108,1,equal,-25.0,-24,B,J,B,J,0,llama,Llama-3.3-70B-Instruct,3.876691146060492e-12,J,0,3.876676757393636e-12
160,139,1,equal,-26.0,-24,H,O,H,O,0,llama,Llama-3.3-70B-Instruct,0.4352618955342505,H,1,0.5713931872188536
24,286,1,equal,-26.0,-24,A,M,A,M,0,llama,Llama-3.3-70B-Instruct,9.685672017451464e-10,M,0,9.685672268916399e-10
180,104,1,equal,-13.5,-12,D,L,D,D,1,llama,Llama-3.3-70B-Instruct,0.0009302116219636951,L,0,6.980098447204064
110,64,1,equal,42.5,44,I,T,I,I,1,llama,Llama-3.3-70B-Instruct,0.9999650100385004,I,1,3.499057366262557e-05
176,120,1,equal,23.0,24,C,H,C,C,1,llama,Llama-3.3-70B-Instruct,0.999898231412152,C,1,0.00010177376662214706
20,144,1,equal,-2.0,0,K,V,K,V,0,llama,Llama-3.3-70B-Instruct,0.999982678466865,K,1,10.96356014055713
145,34,1,equal,-27.0,-28,J,R,J,R,0,llama,Llama-3.3-70B-Instruct,0.9976280492739186,J,1,6.044042571215268
192,139,1,equal,26.0,24,L,V,L,L,1,llama,Llama-3.3-70B-Instruct,0.000663239646227634,V,0,7.318374175731471
194,93,1,equal,31.0,32,A,K,A,A,1,llama,Llama-3.3-70B-Instruct,0.005441023749496301,K,0,5.213788046574017
81,49,1,equal,29.5,28,G,K,G,G,1,llama,Llama-3.3-70B-Instruct,0.9999888743540488,G,1,1.1125707841640114e-05
11,145,1,equal,8.0,8,P,T,P,T,0,llama,Llama-3.3-70B-Instruct,0.8892725612223978,P,1,2.200683603878273
184,157,1,equal,-4.0,-4,L,V,L,V,0,llama,Llama-3.3-70B-Instruct,0.9919795435405826,L,1,4.825759943583976
202,52,1,equal,-25.0,-24,G,L,G,L,0,llama,Llama-3.3-70B-Instruct,1.1720402631089838e-05,L,0,1.1720471315654593e-05
129,98,1,equal,33.0,32,Q,Z,Q,Q,1,llama,Llama-3.3-70B-Instruct,0.9999996133032446,Q,1,3.8669683016169846e-07
134,103,1,equal,42.5,44,A,X,A,A,1,llama,Llama-3.3-70B-Instruct,0.9958012044014309,A,1,0.004207635293533924
